
Running 14 tests using 1 worker

[1/14] [desktop-chrome] › e2e/native-proofs/driver.ts:575:5 › e1-baron plays to its secure wave, banks, reloads and returns to the board @slow
[2/14] [desktop-chrome] › e2e/native-proofs/driver.ts:575:5 › e1-twin-banks plays to its secure wave, banks, reloads and returns to the board @slow
[3/14] [desktop-chrome] › e2e/native-proofs/driver.ts:575:5 › e2-incline plays to its secure wave, banks, reloads and returns to the board @slow
[4/14] [desktop-chrome] › e2e/native-proofs/driver.ts:575:5 › e2-pressure-garden plays to its secure wave, banks, reloads and returns to the board @slow
[5/14] [desktop-chrome] › e2e/native-proofs/driver.ts:575:5 › e3-blackout-ridge plays to its secure wave, banks, reloads and returns to the board @slow
[6/14] [desktop-chrome] › e2e/native-proofs/driver.ts:575:5 › e3-canyon-works plays to its secure wave, banks, reloads and returns to the board @slow
[7/14] [desktop-chrome] › e2e/native-proofs/driver.ts:575:5 › e3-fairground plays to its secure wave, banks, reloads and returns to the board @slow
[8/14] [mobile-chrome] › e2e/native-proofs/driver.ts:575:5 › e1-baron plays to its secure wave, banks, reloads and returns to the board @slow
[9/14] [mobile-chrome] › e2e/native-proofs/driver.ts:575:5 › e1-twin-banks plays to its secure wave, banks, reloads and returns to the board @slow
[10/14] [mobile-chrome] › e2e/native-proofs/driver.ts:575:5 › e2-incline plays to its secure wave, banks, reloads and returns to the board @slow
[11/14] [mobile-chrome] › e2e/native-proofs/driver.ts:575:5 › e2-pressure-garden plays to its secure wave, banks, reloads and returns to the board @slow
[12/14] [mobile-chrome] › e2e/native-proofs/driver.ts:575:5 › e3-blackout-ridge plays to its secure wave, banks, reloads and returns to the board @slow
[13/14] [mobile-chrome] › e2e/native-proofs/driver.ts:575:5 › e3-canyon-works plays to its secure wave, banks, reloads and returns to the board @slow
[14/14] [mobile-chrome] › e2e/native-proofs/driver.ts:575:5 › e3-fairground plays to its secure wave, banks, reloads and returns to the board @slow
  14 skipped
