
Running 34 tests using 1 worker

[1/34] [desktop-chrome] › e2e/native-proofs/driver.ts:800:5 › e1-baron plays to its secure wave, banks, reloads and returns to the board @slow
[2/34] [desktop-chrome] › e2e/native-proofs/driver.ts:800:5 › e1-twin-banks plays to its secure wave, banks, reloads and returns to the board @slow
[3/34] [desktop-chrome] › e2e/native-proofs/driver.ts:800:5 › e2-incline plays to its secure wave, banks, reloads and returns to the board @slow
[4/34] [desktop-chrome] › e2e/native-proofs/driver.ts:800:5 › e2-pressure-garden plays to its secure wave, banks, reloads and returns to the board @slow
[5/34] [desktop-chrome] › e2e/native-proofs/driver.ts:800:5 › e3-blackout-ridge plays to its secure wave, banks, reloads and returns to the board @slow
[6/34] [desktop-chrome] › e2e/native-proofs/driver.ts:800:5 › e3-canyon-works plays to its secure wave, banks, reloads and returns to the board @slow
[7/34] [desktop-chrome] › e2e/native-proofs/driver.ts:800:5 › e3-fairground plays to its secure wave, banks, reloads and returns to the board @slow
[8/34] [desktop-chrome] › e2e/native-proofs/driver.ts:800:5 › e4-boneyard plays to its secure wave, banks, reloads and returns to the board @slow
[9/34] [desktop-chrome] › e2e/native-proofs/driver.ts:800:5 › e4-dust-flats plays to its secure wave, banks, reloads and returns to the board @slow
[10/34] [desktop-chrome] › e2e/native-proofs/driver.ts:800:5 › e4-gusher-county plays to its secure wave, banks, reloads and returns to the board @slow
[11/34] [desktop-chrome] › e2e/native-proofs/driver.ts:800:5 › e8-eclipse plays to its secure wave, banks, reloads and returns to the board @slow
[12/34] [desktop-chrome] › e2e/native-proofs/driver.ts:800:5 › e8-far-side plays to its secure wave, banks, reloads and returns to the board @slow
[13/34] [desktop-chrome] › e2e/native-proofs/driver.ts:800:5 › e8-low-orbit plays to its secure wave, banks, reloads and returns to the board @slow
[14/34] [desktop-chrome] › e2e/native-proofs/driver.ts:800:5 › e9-devils-alley plays to its secure wave, banks, reloads and returns to the board @slow
[15/34] [desktop-chrome] › e2e/native-proofs/driver.ts:800:5 › e9-dome-basin plays to its secure wave, banks, reloads and returns to the board @slow
[16/34] [desktop-chrome] › e2e/native-proofs/driver.ts:800:5 › e9-seed-run plays to its secure wave, banks, reloads and returns to the board @slow
[17/34] [desktop-chrome] › e2e/native-proofs/driver.ts:800:5 › the-claim plays to its secure wave, banks, reloads and returns to the board @slow
[18/34] [mobile-chrome] › e2e/native-proofs/driver.ts:800:5 › e1-baron plays to its secure wave, banks, reloads and returns to the board @slow
[19/34] [mobile-chrome] › e2e/native-proofs/driver.ts:800:5 › e1-twin-banks plays to its secure wave, banks, reloads and returns to the board @slow
[20/34] [mobile-chrome] › e2e/native-proofs/driver.ts:800:5 › e2-incline plays to its secure wave, banks, reloads and returns to the board @slow
[21/34] [mobile-chrome] › e2e/native-proofs/driver.ts:800:5 › e2-pressure-garden plays to its secure wave, banks, reloads and returns to the board @slow
[22/34] [mobile-chrome] › e2e/native-proofs/driver.ts:800:5 › e3-blackout-ridge plays to its secure wave, banks, reloads and returns to the board @slow
[23/34] [mobile-chrome] › e2e/native-proofs/driver.ts:800:5 › e3-canyon-works plays to its secure wave, banks, reloads and returns to the board @slow
[24/34] [mobile-chrome] › e2e/native-proofs/driver.ts:800:5 › e3-fairground plays to its secure wave, banks, reloads and returns to the board @slow
[25/34] [mobile-chrome] › e2e/native-proofs/driver.ts:800:5 › e4-boneyard plays to its secure wave, banks, reloads and returns to the board @slow
[26/34] [mobile-chrome] › e2e/native-proofs/driver.ts:800:5 › e4-dust-flats plays to its secure wave, banks, reloads and returns to the board @slow
[27/34] [mobile-chrome] › e2e/native-proofs/driver.ts:800:5 › e4-gusher-county plays to its secure wave, banks, reloads and returns to the board @slow
[28/34] [mobile-chrome] › e2e/native-proofs/driver.ts:800:5 › e8-eclipse plays to its secure wave, banks, reloads and returns to the board @slow
[29/34] [mobile-chrome] › e2e/native-proofs/driver.ts:800:5 › e8-far-side plays to its secure wave, banks, reloads and returns to the board @slow
[30/34] [mobile-chrome] › e2e/native-proofs/driver.ts:800:5 › e8-low-orbit plays to its secure wave, banks, reloads and returns to the board @slow
[31/34] [mobile-chrome] › e2e/native-proofs/driver.ts:800:5 › e9-devils-alley plays to its secure wave, banks, reloads and returns to the board @slow
[32/34] [mobile-chrome] › e2e/native-proofs/driver.ts:800:5 › e9-dome-basin plays to its secure wave, banks, reloads and returns to the board @slow
[33/34] [mobile-chrome] › e2e/native-proofs/driver.ts:800:5 › e9-seed-run plays to its secure wave, banks, reloads and returns to the board @slow
[34/34] [mobile-chrome] › e2e/native-proofs/driver.ts:800:5 › the-claim plays to its secure wave, banks, reloads and returns to the board @slow
  34 skipped
