
Running 1 test using 1 worker


(node:735) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)

[1/1] [desktop-chrome] › e2e/native-proofs/driver.ts:670:5 › e2-incline plays to its secure wave, banks, reloads and returns to the board @slow
[desktop-chrome] › e2e/native-proofs/driver.ts:670:5 › e2-incline plays to its secure wave, banks, reloads and returns to the board @slow
e2-incline {"t":10.1,"wave":0,"hp":100,"gold":0,"kills":0,"x":-4.1,"z":-21.4,"alive":2,"seams":2}

e2-incline {"t":20.5,"wave":0,"hp":100,"gold":5,"kills":0,"x":29.5,"z":-20,"alive":6,"seams":2}

e2-incline {"t":30.5,"wave":0,"hp":100,"gold":25,"kills":0,"x":8.8,"z":-20,"alive":10,"seams":2}

e2-incline {"t":41.1,"wave":1,"hp":100,"gold":55,"kills":3,"x":18,"z":-9.3,"alive":16,"seams":1}

e2-incline {"t":51.7,"wave":1,"hp":100,"gold":55,"kills":6,"x":-8.6,"z":26,"alive":16,"seams":1}

e2-incline {"t":62,"wave":1,"hp":100,"gold":55,"kills":10,"x":-11.9,"z":-1.5,"alive":17,"seams":2}

e2-incline {"t":73.7,"wave":1,"hp":100,"gold":5,"kills":14,"x":-8.1,"z":-19.5,"alive":19,"seams":2}

e2-incline {"t":83.7,"wave":2,"hp":100,"gold":20,"kills":20,"x":-29.4,"z":-20,"alive":21,"seams":2}

e2-incline {"t":94.1,"wave":2,"hp":87,"gold":35,"kills":27,"x":-13.4,"z":-1.7,"alive":21,"seams":1}

e2-incline {"t":104.5,"wave":2,"hp":74,"gold":40,"kills":38,"x":-29.9,"z":25.3,"alive":15,"seams":1}

e2-incline {"t":114.7,"wave":2,"hp":74,"gold":65,"kills":43,"x":-17.9,"z":24.5,"alive":16,"seams":1}

e2-incline {"t":125.2,"wave":3,"hp":66,"gold":65,"kills":54,"x":24.9,"z":25.9,"alive":14,"seams":1}

e2-incline {"t":135.5,"wave":3,"hp":66,"gold":70,"kills":63,"x":11.5,"z":-2.2,"alive":15,"seams":2}

e2-incline {"t":146,"wave":3,"hp":66,"gold":0,"kills":65,"x":25.7,"z":-20.8,"alive":19,"seams":2}

e2-incline {"t":156,"wave":3,"hp":66,"gold":25,"kills":74,"x":28.9,"z":-20.1,"alive":17,"seams":2}

e2-incline {"t":166.1,"wave":4,"hp":66,"gold":23,"kills":87,"x":20.4,"z":14.1,"alive":14,"seams":1}

e2-incline {"t":176.5,"wave":4,"hp":66,"gold":43,"kills":95,"x":29.9,"z":24.9,"alive":18,"seams":1}

e2-incline {"t":187.1,"wave":4,"hp":66,"gold":48,"kills":104,"x":-13.9,"z":40.1,"alive":17,"seams":1}

e2-incline {"t":197.3,"wave":4,"hp":66,"gold":73,"kills":110,"x":-21.1,"z":40.1,"alive":18,"seams":2}

e2-incline {"t":207.5,"wave":5,"hp":66,"gold":98,"kills":121,"x":-30.2,"z":26.6,"alive":19,"seams":1}

e2-incline {"t":217.7,"wave":5,"hp":116,"gold":98,"kills":127,"x":-8,"z":-12.4,"alive":28,"seams":1}

e2-incline {"t":227.7,"wave":5,"hp":116,"gold":3,"kills":135,"x":26,"z":-21.3,"alive":28,"seams":2}

e2-incline {"t":238.1,"wave":5,"hp":116,"gold":33,"kills":141,"x":29.5,"z":-20,"alive":30,"seams":1}

e2-incline {"t":248.1,"wave":6,"hp":135,"gold":33,"kills":160,"x":6.6,"z":11.5,"alive":34,"seams":1}

e2-incline {"t":258.1,"wave":6,"hp":135,"gold":38,"kills":167,"x":-29.3,"z":26,"alive":35,"seams":2}

e2-incline {"t":268.1,"wave":6,"hp":135,"gold":43,"kills":182,"x":15.2,"z":40.2,"alive":29,"seams":1}

e2-incline {"t":278.3,"wave":6,"hp":135,"gold":68,"kills":190,"x":21.5,"z":40.2,"alive":31,"seams":1}

e2-incline {"t":288.8,"wave":7,"hp":135,"gold":73,"kills":206,"x":18.4,"z":-11.8,"alive":40,"seams":1}

e2-incline {"t":298.9,"wave":7,"hp":135,"gold":93,"kills":212,"x":29.2,"z":-19.9,"alive":44,"seams":2}

e2-incline {"t":309.1,"wave":7,"hp":135,"gold":103,"kills":227,"x":-15.4,"z":-19.9,"alive":40,"seams":1}

e2-incline {"t":319.3,"wave":7,"hp":135,"gold":128,"kills":241,"x":-28.8,"z":-19.9,"alive":36,"seams":1}

e2-incline {"t":329.3,"wave":8,"hp":135,"gold":3,"kills":254,"x":0.8,"z":-18,"alive":52,"seams":2}

e2-incline {"t":339.6,"wave":8,"hp":135,"gold":3,"kills":263,"x":0.7,"z":-18,"alive":54,"seams":2}

e2-incline {"t":349.9,"wave":8,"hp":135,"gold":3,"kills":273,"x":0.7,"z":-18,"alive":56,"seams":2}

e2-incline {"t":360,"wave":8,"hp":135,"gold":3,"kills":288,"x":0.7,"z":-18,"alive":53,"seams":2}

e2-incline {"t":370.4,"wave":9,"hp":135,"gold":3,"kills":296,"x":0.7,"z":-18,"alive":60,"seams":2}

e2-incline {"t":381.3,"wave":9,"hp":135,"gold":3,"kills":308,"x":0.7,"z":-18,"alive":59,"seams":2}

