
Running 1 test using 1 worker


(node:55349) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)

[1/1] [desktop-chrome] › e2e/native-proofs/driver.ts:768:5 › e2-incline plays to its secure wave, banks, reloads and returns to the board @slow
[desktop-chrome] › e2e/native-proofs/driver.ts:768:5 › e2-incline plays to its secure wave, banks, reloads and returns to the board @slow
e2-incline {"t":10.3,"wave":0,"hp":100,"gold":0,"kills":0,"x":-4.3,"z":-20.8,"alive":2,"seams":2}

e2-incline {"t":20.7,"wave":0,"hp":100,"gold":5,"kills":0,"x":29.2,"z":-20.2,"alive":6,"seams":2}

e2-incline {"t":32.5,"wave":0,"hp":100,"gold":0,"kills":0,"x":8.5,"z":-20.2,"alive":11,"seams":2}

e2-incline {"t":42.7,"wave":1,"hp":100,"gold":55,"kills":3,"x":10.4,"z":-4.5,"alive":16,"seams":1}

e2-incline {"t":53.2,"wave":1,"hp":100,"gold":55,"kills":8,"x":-20.2,"z":26.2,"alive":15,"seams":1}

e2-incline {"t":63.5,"wave":1,"hp":100,"gold":55,"kills":11,"x":-11.7,"z":-5.2,"alive":17,"seams":2}

e2-incline {"t":73.7,"wave":1,"hp":100,"gold":5,"kills":14,"x":-26.9,"z":-21,"alive":19,"seams":2}

e2-incline {"t":83.9,"wave":2,"hp":100,"gold":35,"kills":19,"x":-28.9,"z":-19.9,"alive":22,"seams":1}

e2-incline {"t":94,"wave":2,"hp":87,"gold":35,"kills":29,"x":-17.6,"z":11.4,"alive":19,"seams":1}

e2-incline {"t":104.3,"wave":2,"hp":87,"gold":50,"kills":38,"x":-30.4,"z":25.4,"alive":15,"seams":2}

e2-incline {"t":114.7,"wave":2,"hp":87,"gold":65,"kills":47,"x":-9.1,"z":27.5,"alive":12,"seams":1}

e2-incline {"t":125.2,"wave":3,"hp":87,"gold":70,"kills":56,"x":26.1,"z":22.6,"alive":12,"seams":1}

e2-incline {"t":137.2,"wave":3,"hp":87,"gold":0,"kills":63,"x":12.3,"z":-19.7,"alive":16,"seams":2}

e2-incline {"t":147.5,"wave":3,"hp":87,"gold":20,"kills":67,"x":29.2,"z":-19.7,"alive":18,"seams":2}

e2-incline {"t":157.9,"wave":3,"hp":87,"gold":30,"kills":80,"x":12.3,"z":4,"alive":12,"seams":1}

e2-incline {"t":168.3,"wave":4,"hp":87,"gold":45,"kills":90,"x":29.7,"z":25,"alive":18,"seams":1}

e2-incline {"t":178.4,"wave":4,"hp":87,"gold":55,"kills":96,"x":-4.5,"z":39.8,"alive":19,"seams":1}

e2-incline {"t":188.7,"wave":4,"hp":87,"gold":75,"kills":101,"x":-22.3,"z":39.8,"alive":21,"seams":1}

e2-incline {"t":199.2,"wave":4,"hp":87,"gold":95,"kills":112,"x":-23.6,"z":20.3,"alive":18,"seams":1}

e2-incline {"t":210.1,"wave":5,"hp":137,"gold":0,"kills":118,"x":-7.9,"z":-12.3,"alive":31,"seams":1}

e2-incline {"t":220.1,"wave":5,"hp":124,"gold":5,"kills":134,"x":-30.1,"z":25,"alive":23,"seams":2}

e2-incline {"t":230.3,"wave":5,"hp":124,"gold":20,"kills":142,"x":-12,"z":2.7,"alive":23,"seams":1}

e2-incline {"t":240.5,"wave":6,"hp":124,"gold":20,"kills":148,"x":26.7,"z":-18.6,"alive":36,"seams":1}

e2-incline {"t":250.8,"wave":6,"hp":149,"gold":50,"kills":154,"x":28.9,"z":-19.8,"alive":42,"seams":1}

e2-incline {"t":261.1,"wave":6,"hp":114,"gold":50,"kills":172,"x":24.2,"z":17.3,"alive":33,"seams":1}

e2-incline {"t":271.6,"wave":6,"hp":114,"gold":50,"kills":186,"x":22.1,"z":38.8,"alive":29,"seams":2}

e2-incline {"t":282.3,"wave":7,"hp":114,"gold":80,"kills":199,"x":15.6,"z":32.3,"alive":35,"seams":1}

e2-incline {"t":292.7,"wave":7,"hp":114,"gold":85,"kills":214,"x":-30.1,"z":25.9,"alive":36,"seams":1}

e2-incline {"t":302.8,"wave":7,"hp":114,"gold":110,"kills":234,"x":-30.1,"z":25.9,"alive":26,"seams":1}

e2-incline {"t":313.1,"wave":7,"hp":114,"gold":110,"kills":240,"x":-29,"z":-19.7,"alive":31,"seams":1}

e2-incline {"t":324.7,"wave":8,"hp":114,"gold":0,"kills":251,"x":8.7,"z":-12.8,"alive":41,"seams":2}

e2-incline {"t":335.3,"wave":8,"hp":114,"gold":0,"kills":261,"x":1.2,"z":-18.4,"alive":52,"seams":2}

e2-incline {"t":345.9,"wave":8,"hp":114,"gold":0,"kills":270,"x":1.2,"z":-18.4,"alive":55,"seams":2}

e2-incline {"t":356,"wave":8,"hp":114,"gold":0,"kills":284,"x":1.2,"z":-18.4,"alive":53,"seams":2}

e2-incline {"t":366.1,"wave":9,"hp":114,"gold":0,"kills":297,"x":1.2,"z":-18.4,"alive":53,"seams":2}

e2-incline {"t":376.5,"wave":9,"hp":114,"gold":0,"kills":304,"x":1.2,"z":-18.4,"alive":60,"seams":2}

e2-incline {"t":386.5,"wave":9,"hp":114,"gold":0,"kills":309,"x":1.2,"z":-18.4,"alive":60,"seams":2}

e2-incline {"t":397.3,"wave":9,"hp":114,"gold":0,"kills":320,"x":1.2,"z":-18.4,"alive":59,"seams":2}

e2-incline {"t":407.7,"wave":10,"hp":114,"gold":0,"kills":327,"x":1.2,"z":-18.4,"alive":55,"seams":2}

e2-incline {"t":418,"wave":10,"hp":114,"gold":0,"kills":335,"x":1.2,"z":-18.4,"alive":60,"seams":2}

e2-incline {"t":428.7,"wave":10,"hp":114,"gold":0,"kills":343,"x":1.2,"z":-18.4,"alive":59,"seams":2}

e2-incline {"t":439.1,"wave":10,"hp":114,"gold":0,"kills":350,"x":1.2,"z":-18.4,"alive":59,"seams":2}

e2-incline {"t":449.3,"wave":11,"hp":114,"gold":0,"kills":352,"x":1.2,"z":-18.4,"alive":60,"seams":2}

e2-incline {"t":459,"wave":11,"hp":114,"gold":0,"hero":{"x":1.1601780966247763,"z":-18.381028849850807},"builds":5}

e2-incline {"t":469.6,"wave":11,"hp":114,"gold":0,"kills":357,"x":1.2,"z":-18.4,"alive":60,"seams":2}

e2-incline {"t":480.4,"wave":12,"hp":114,"gold":0,"kills":360,"x":1.2,"z":-18.4,"alive":63,"seams":2}

e2-incline {"t":490.9,"wave":12,"hp":114,"gold":0,"kills":361,"x":1.2,"z":-18.4,"alive":62,"seams":2}

e2-incline {"t":501.6,"wave":12,"hp":114,"gold":0,"kills":363,"x":1.2,"z":-18.4,"alive":60,"seams":2}

e2-incline {"t":512.1,"wave":12,"hp":114,"gold":0,"kills":363,"x":1.2,"z":-18.4,"alive":60,"seams":2}

e2-incline {"t":522.5,"wave":13,"hp":114,"gold":0,"kills":363,"x":1.2,"z":-18.4,"alive":60,"seams":2}

e2-incline {"t":533.1,"wave":13,"hp":114,"gold":0,"kills":363,"x":1.2,"z":-18.4,"alive":60,"seams":2}

e2-incline {"t":543.3,"wave":13,"hp":114,"gold":0,"kills":363,"x":1.2,"z":-18.4,"alive":60,"seams":2}

e2-incline {"t":554,"wave":13,"hp":114,"gold":0,"kills":363,"x":1.2,"z":-18.4,"alive":60,"seams":2}

e2-incline {"t":564.4,"wave":14,"hp":114,"gold":0,"kills":364,"x":1.2,"z":-18.4,"alive":60,"seams":2}

  1 passed (2.6m)
