
Running 1 test using 1 worker


(node:6419) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)

[1/1] [desktop-chrome] › e2e/native-proofs/driver.ts:575:5 › e2-incline plays to its secure wave, banks, reloads and returns to the board @slow
[desktop-chrome] › e2e/native-proofs/driver.ts:575:5 › e2-incline plays to its secure wave, banks, reloads and returns to the board @slow
e2-incline {"t":10.7,"wave":0,"hp":100,"gold":0,"kills":0,"x":-0.9,"z":-17.4,"alive":2,"seams":2}

e2-incline {"t":21.2,"wave":0,"hp":100,"gold":15,"kills":0,"x":29.2,"z":-20.2,"alive":6,"seams":2}

e2-incline {"t":31.9,"wave":0,"hp":100,"gold":0,"kills":0,"x":21.1,"z":-20.2,"alive":11,"seams":2}

e2-incline {"t":42.1,"wave":1,"hp":100,"gold":55,"kills":4,"x":12.1,"z":3.9,"alive":15,"seams":1}

e2-incline {"t":52.1,"wave":1,"hp":100,"gold":55,"kills":9,"x":-19.9,"z":25.1,"alive":13,"seams":1}

e2-incline {"t":62.4,"wave":1,"hp":100,"gold":55,"kills":12,"x":-9.2,"z":-8.6,"alive":15,"seams":2}

e2-incline {"t":72.8,"wave":1,"hp":100,"gold":5,"kills":15,"x":-18.7,"z":-19,"alive":17,"seams":2}

e2-incline {"t":83.1,"wave":2,"hp":100,"gold":25,"kills":18,"x":-29.4,"z":-20.6,"alive":23,"seams":2}

e2-incline {"t":93.2,"wave":2,"hp":79,"gold":35,"kills":27,"x":-15.1,"z":9.4,"alive":20,"seams":1}

e2-incline {"t":103.2,"wave":2,"hp":79,"gold":50,"kills":35,"x":-29.7,"z":25.3,"alive":18,"seams":1}

e2-incline {"t":113.2,"wave":2,"hp":79,"gold":65,"kills":43,"x":-4.3,"z":24.3,"alive":15,"seams":1}

e2-incline {"t":123.2,"wave":3,"hp":79,"gold":70,"kills":52,"x":22.6,"z":19.4,"alive":16,"seams":1}

e2-incline {"t":134.1,"wave":3,"hp":79,"gold":0,"kills":59,"x":7.8,"z":-19,"alive":18,"seams":2}

e2-incline {"t":144.7,"wave":3,"hp":79,"gold":15,"kills":62,"x":29.5,"z":-20.3,"alive":22,"seams":2}

e2-incline {"t":155.1,"wave":3,"hp":71,"gold":30,"kills":77,"x":14.1,"z":-1.1,"alive":13,"seams":1}

e2-incline {"t":165.2,"wave":4,"hp":71,"gold":40,"kills":89,"x":30,"z":25.5,"alive":12,"seams":1}

e2-incline {"t":175.6,"wave":4,"hp":71,"gold":55,"kills":93,"x":13,"z":38.1,"alive":20,"seams":1}

