Auto-merging assets/LEDGER.md
Merge made by the 'ort' strategy.
 artifacts/058/webkit-perf-table.json               |     86 +-
 .../desktop-chrome-act-1-drain-beam.png            |    Bin 447830 -> 447219 bytes
 .../desktop-chrome-act-2-visible-dial.png          |    Bin 457744 -> 457260 bytes
 .../desktop-chrome-act-3-gift-back-wreck.png       |    Bin 956362 -> 955202 bytes
 .../mobile-chrome-act-1-drain-beam.png             |    Bin 936361 -> 930221 bytes
 .../mobile-chrome-act-2-visible-dial.png           |    Bin 1022253 -> 1018232 bytes
 .../mobile-chrome-act-3-gift-back-wreck.png        |    Bin 1662600 -> 1662509 bytes
 .../desktop-chrome-act-0-watchtower-dread.png      |    Bin 1310108 -> 1331254 bytes
 .../desktop-chrome-act-1-orbit-and-loot.png        |    Bin 1291048 -> 1293318 bytes
 .../desktop-chrome-act-2-beached-crane-arc.png     |    Bin 1231667 -> 1229319 bytes
 .../desktop-chrome-act-3-gang-quit-salvage.png     |    Bin 1294639 -> 1275870 bytes
 .../mobile-chrome-act-0-watchtower-dread.png       |    Bin 1507435 -> 1944251 bytes
 .../mobile-chrome-act-1-orbit-and-loot.png         |    Bin 1792579 -> 1800752 bytes
 .../mobile-chrome-act-2-beached-crane-arc.png      |    Bin 1712122 -> 1631295 bytes
 .../mobile-chrome-act-3-gang-quit-salvage.png      |    Bin 1927312 -> 1731638 bytes
 artifacts/eight-winds-hero/desktop-chrome-ne.png   |    Bin 1243656 -> 1176822 bytes
 artifacts/eight-winds-hero/desktop-chrome-nw.png   |    Bin 1275177 -> 1194172 bytes
 artifacts/eight-winds-hero/desktop-chrome-se.png   |    Bin 1309297 -> 1223563 bytes
 artifacts/eight-winds-hero/desktop-chrome-sw.png   |    Bin 1254988 -> 1206084 bytes
 artifacts/eight-winds-hero/mobile-chrome-ne.png    |    Bin 1977866 -> 1924818 bytes
 artifacts/eight-winds-hero/mobile-chrome-nw.png    |    Bin 2160529 -> 1913750 bytes
 artifacts/eight-winds-hero/mobile-chrome-se.png    |    Bin 2165952 -> 1969317 bytes
 artifacts/eight-winds-hero/mobile-chrome-sw.png    |    Bin 2006352 -> 1926065 bytes
 .../fevered-tell/desktop-chrome-baron-pristine.png |    Bin 71171 -> 60809 bytes
 .../fevered-tell/desktop-chrome-fevered-human.png  |    Bin 77627 -> 59489 bytes
 .../desktop-chrome-fevered-machine.png             |    Bin 72013 -> 60779 bytes
 artifacts/fevered-tell/desktop-chrome-report.json  |      6 +-
 .../fevered-tell/mobile-chrome-baron-pristine.png  |    Bin 320890 -> 322797 bytes
 .../fevered-tell/mobile-chrome-fevered-human.png   |    Bin 315140 -> 318021 bytes
 .../fevered-tell/mobile-chrome-fevered-machine.png |    Bin 323720 -> 323052 bytes
 artifacts/fevered-tell/mobile-chrome-report.json   |     16 +-
 .../hero-poses/desktop-chrome-hero-attack.png      |    Bin 1078072 -> 981997 bytes
 artifacts/hero-poses/desktop-chrome-hero-work.png  |    Bin 1089571 -> 1018321 bytes
 artifacts/hero-poses/mobile-chrome-hero-attack.png |    Bin 1274466 -> 1292606 bytes
 artifacts/hero-poses/mobile-chrome-hero-work.png   |    Bin 1325530 -> 1363482 bytes
 .../desktop-chrome-placeholders.png                |    Bin 1214980 -> 1181707 bytes
 .../mobile-chrome-placeholders.png                 |    Bin 1900550 -> 1839115 bytes
 .../run-gait-stride/desktop-chrome-hero-0s.png     |    Bin 1106753 -> 1191244 bytes
 .../run-gait-stride/desktop-chrome-hero-1s.png     |    Bin 1093469 -> 1286790 bytes
 .../run-gait-stride/desktop-chrome-hero-2s.png     |    Bin 1140225 -> 1297978 bytes
 .../run-gait-stride/desktop-chrome-hero-3s.png     |    Bin 1160284 -> 1283086 bytes
 .../run-gait-stride/desktop-chrome-metrics.json    |     10 +-
 .../run-gait-stride/mobile-chrome-hero-0s.png      |    Bin 1641043 -> 1973080 bytes
 .../run-gait-stride/mobile-chrome-hero-1s.png      |    Bin 1678648 -> 2130243 bytes
 .../run-gait-stride/mobile-chrome-hero-2s.png      |    Bin 1719815 -> 2210985 bytes
 .../run-gait-stride/mobile-chrome-hero-3s.png      |    Bin 1771636 -> 2151449 bytes
 .../run-gait-stride/mobile-chrome-metrics.json     |     10 +-
 .../desktop-chrome-e1-bandit-trio-after.png        |    Bin 1134320 -> 1179946 bytes
 .../desktop-chrome-hero-walk8-new.png              |    Bin 1149252 -> 1254433 bytes
 .../mobile-chrome-e1-bandit-trio-after.png         |    Bin 1677373 -> 1842814 bytes
 .../mobile-chrome-hero-walk8-new.png               |    Bin 1552308 -> 1678049 bytes
 .../code-review-20260908/account-race-initial.log  |     65 +
 .../code-review-20260908/account-race-repro.mjs    |     45 +
 .../code-review-20260908/account-race-verified.log |     17 +
 artifacts/sol/code-review-20260908/build.log       |   2303 +
 artifacts/sol/code-review-20260908/manifest.json   |     45 +
 .../manual-save-harness-import-failure.log         |      9 +
 .../sol/code-review-20260908/manual-save-repro.mjs |     55 +
 .../code-review-20260908/manual-save-results.json  |     24 +
 .../code-review-20260908/manual-save-verified.log  |      2 +
 artifacts/sol/code-review-20260908/manual-save.log |      2 +
 .../sol/code-review-20260908/multiplayer-repro.mjs |     74 +
 .../multiplayer-terminal-repro.mjs                 |     64 +
 .../multiplayer-terminal-verified.log              |      1 +
 .../code-review-20260908/multiplayer-verified.log  |      5 +
 artifacts/sol/code-review-20260908/multiplayer.log |      5 +
 .../code-review-20260908/party-retention-repro.mjs |     46 +
 .../party-retention-verified.log                   |     14 +
 .../sol/code-review-20260908/party-retention.log   |     13 +
 .../profile-data-key-sweep.log                     |     16 +
 .../sol/code-review-20260908/save-default-1280.png |    Bin 0 -> 1167531 bytes
 .../sol/code-review-20260908/save-default-390.png  |    Bin 0 -> 235262 bytes
 .../sol/code-review-20260908/terminal-connect.log  |      1 +
 .../code-review-20260908/wrecked-arsenal-repro.mjs |     58 +
 .../wrecked-arsenal-verified.log                   |     64 +
 .../sol/code-review-20260908/wrecked-arsenal.log   |     63 +
 artifacts/sol/code-review-fixes-20260908/README.md |     13 +
 .../account-candidate.patch                        |    626 +
 .../account-deletion-outage-before.log             |      1 +
 .../account-final-regression.log                   |     12 +
 .../accounts-browser/accounts-harness.log          |      6 +
 .../accounts-browser/baseline-00-results.json      |    255 +
 .../baseline-00-test-results/.last-run.json        |      7 +
 .../error-context.md                               |    207 +
 .../test-failed-1.png                              |    Bin 0 -> 1015292 bytes
 .../trace.zip                                      |    Bin 0 -> 5147664 bytes
 .../error-context.md                               |    207 +
 .../test-failed-1.png                              |    Bin 0 -> 815291 bytes
 .../trace.zip                                      |    Bin 0 -> 15466593 bytes
 .../accounts-browser/baseline-00.log               |    106 +
 .../accounts-browser/baseline-04-results.json      |    255 +
 .../baseline-04-test-results/.last-run.json        |      7 +
 .../error-context.md                               |    285 +
 .../test-failed-1.png                              |    Bin 0 -> 1017472 bytes
 .../trace.zip                                      |    Bin 0 -> 12676661 bytes
 .../error-context.md                               |    285 +
 .../test-failed-1.png                              |    Bin 0 -> 815291 bytes
 .../trace.zip                                      |    Bin 0 -> 11570993 bytes
 .../accounts-browser/baseline-04.log               |    106 +
 .../accounts-browser/baseline-07-results.json      |    255 +
 .../baseline-07-test-results/.last-run.json        |      7 +
 .../error-context.md                               |    285 +
 .../test-failed-1.png                              |    Bin 0 -> 1016448 bytes
 .../trace.zip                                      |    Bin 0 -> 6226970 bytes
 .../error-context.md                               |    285 +
 .../test-failed-1.png                              |    Bin 0 -> 815311 bytes
 .../trace.zip                                      |    Bin 0 -> 15319371 bytes
 .../accounts-browser/baseline-07.log               |    106 +
 .../accounts-browser/baseline-08-results.json      |    255 +
 .../baseline-08-test-results/.last-run.json        |      7 +
 .../error-context.md                               |    282 +
 .../test-failed-1.png                              |    Bin 0 -> 1094089 bytes
 .../trace.zip                                      |    Bin 0 -> 4142967 bytes
 .../error-context.md                               |    282 +
 .../test-failed-1.png                              |    Bin 0 -> 831103 bytes
 .../trace.zip                                      |    Bin 0 -> 3524408 bytes
 .../accounts-browser/baseline-08.log               |     90 +
 .../accounts-browser/browser-results.json          |    795 +
 .../accounts-browser/browser-run.log               |    123 +
 .../accounts-browser/browser-test-list.log         |     22 +
 .../accounts-browser/current-01-results.json       |    175 +
 .../current-01-test-results/.last-run.json         |      4 +
 .../accounts-browser/current-01.log                |     26 +
 .../accounts-browser/current-02-results.json       |    195 +
 .../current-02-test-results/.last-run.json         |      4 +
 .../accounts-browser/current-02.log                |     27 +
 .../accounts-browser/current-03-results.json       |    175 +
 .../current-03-test-results/.last-run.json         |      4 +
 .../accounts-browser/current-03.log                |     26 +
 .../accounts-browser/current-04-results.json       |    255 +
 .../current-04-test-results/.last-run.json         |      7 +
 .../error-context.md                               |    285 +
 .../test-failed-1.png                              |    Bin 0 -> 1017472 bytes
 .../trace.zip                                      |    Bin 0 -> 5432946 bytes
 .../error-context.md                               |    285 +
 .../test-failed-1.png                              |    Bin 0 -> 815291 bytes
 .../trace.zip                                      |    Bin 0 -> 15786089 bytes
 .../accounts-browser/current-04.log                |    106 +
 .../accounts-browser/current-05-results.json       |    175 +
 .../current-05-test-results/.last-run.json         |      4 +
 .../accounts-browser/current-05.log                |     26 +
 .../accounts-browser/current-06-results.json       |    175 +
 .../current-06-test-results/.last-run.json         |      4 +
 .../accounts-browser/current-06.log                |     26 +
 .../accounts-browser/current-07-results.json       |    255 +
 .../current-07-test-results/.last-run.json         |      7 +
 .../error-context.md                               |    285 +
 .../test-failed-1.png                              |    Bin 0 -> 1016523 bytes
 .../trace.zip                                      |    Bin 0 -> 4879626 bytes
 .../error-context.md                               |    285 +
 .../test-failed-1.png                              |    Bin 0 -> 815319 bytes
 .../trace.zip                                      |    Bin 0 -> 15441023 bytes
 .../accounts-browser/current-07.log                |    106 +
 .../accounts-browser/current-08-results.json       |    255 +
 .../current-08-test-results/.last-run.json         |      7 +
 .../error-context.md                               |    282 +
 .../test-failed-1.png                              |    Bin 0 -> 1094089 bytes
 .../trace.zip                                      |    Bin 0 -> 4293206 bytes
 .../error-context.md                               |    276 +
 .../test-failed-1.png                              |    Bin 0 -> 839342 bytes
 .../trace.zip                                      |    Bin 0 -> 3593593 bytes
 .../accounts-browser/current-08.log                |     90 +
 .../accounts-browser/fixture.json                  |     20 +
 .../accounts-browser/focused.log                   |     12 +
 .../accounts-browser/individual-outcomes.json      |    182 +
 .../initial-current-test-results/.last-run.json    |      7 +
 .../error-context.md                               |    207 +
 .../test-failed-1.png                              |    Bin 0 -> 1015659 bytes
 .../trace.zip                                      |    Bin 0 -> 5123274 bytes
 .../error-context.md                               |    207 +
 .../test-failed-1.png                              |    Bin 0 -> 815291 bytes
 .../trace.zip                                      |    Bin 0 -> 15460354 bytes
